INFOSYS,,,
Quality System Documentation,,,
,,,
,,,
,,,
Information Security Group,,,
,,,
,,,
,,,
,,,
,,,
ILMS Test Document,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Document Name,Date,Authorized By,Version
ILMS Test Document,5/2/2016,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
COPYRIGHT NOTICE,,,
"This document is the property of Infosys Limited, Bangalore. This manual is not to be loaned to anyone, within or outside the organization. This is not for general distribution & is meant for use only by the person it is specifically issued to. Copying or unauthorized distribution of this manual is illegal. All ideas and information contained within these documents are the intellectual property rights of Infosys Limited. If this volume is lost or stolen, the holder must immediately notify Head, ISG, Infosys Limited, Bangalore.",,,
,,,
Infosys Limited,,,
"Hosur Road, 44",,,
"Electronic City, 3rd Cross",,,
Bangalore 560 100 ,,,
India.,,,
Telephone: (91) (80)28520 261-270,,,
Fax: (91) (80) 28520 362,,,
Website: http://www.infosys.com ,,,
,,,
,,,
,,,
,,,
Revision List,,,
,,,
Ver. No.,Date,Author,Description 
,5/2/2016,,ILMS Test Document
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Infosys Confidential document which is internal to Infosys and restricted.,,,
Please do not distribute this document.,,,
This contains Infosys Revenue and assets trademark.,,,
Infosys proprietary document and not for general distribution,,,
,,,
Infosys do not distribute internal use only,,,
Infosys Revenue Assets,,,
,,,
